"dataset_name","collector","gesture","input_type","group_id","preamble_code","channel","trial_index","attempt_index","trial_duration_s","fps","ranging_span_ms","slot_span","slots_per_rr","session_dir","return_code","controller_samples","controller_ok_samples","sequence_start","sequence_end","started_at","finished_at"
"uwb_rotation_boost","akshat","clockwise","range","1","9","5","21","2","3.0","50.0","20","2400","6","C:\Users\aksha\UWB_lab\datasets\uwb_rotation_boost\sessions\range_akshat_clockwise_trial_001","0","150","150","1316","1465","2026-07-23 12:58:15","2026-07-23 12:58:18"
"uwb_rotation_boost","akshat","clockwise","range","1","9","5","22","1","3.0","50.0","20","2400","6","C:\Users\aksha\UWB_lab\datasets\uwb_rotation_boost\sessions\range_akshat_clockwise_trial_002","0","150","150","2021","2170","2026-07-23 12:58:29","2026-07-23 12:58:32"
"uwb_rotation_boost","akshat","clockwise","range","1","9","5","23","1","3.0","50.0","20","2400","6","C:\Users\aksha\UWB_lab\datasets\uwb_rotation_boost\sessions\range_akshat_clockwise_trial_003","0","150","150","2361","2510","2026-07-23 12:58:36","2026-07-23 12:58:39"
"uwb_rotation_boost","akshat","clockwise","range","1","9","5","24","1","3.0","50.0","20","2400","6","C:\Users\aksha\UWB_lab\datasets\uwb_rotation_boost\sessions\range_akshat_clockwise_trial_004","0","150","150","2741","2890","2026-07-23 12:58:44","2026-07-23 12:58:47"
"uwb_rotation_boost","akshat","clockwise","range","1","9","5","25","1","3.0","50.0","20","2400","6","C:\Users\aksha\UWB_lab\datasets\uwb_rotation_boost\sessions\range_akshat_clockwise_trial_005","0","150","150","3036","3185","2026-07-23 12:58:50","2026-07-23 12:58:53"
"uwb_rotation_boost","akshat","clockwise","range","1","9","5","26","1","3.0","50.0","20","2400","6","C:\Users\aksha\UWB_lab\datasets\uwb_rotation_boost\sessions\range_akshat_clockwise_trial_006","0","151","151","3357","3507","2026-07-23 12:58:56","2026-07-23 12:58:59"
"uwb_rotation_boost","akshat","clockwise","range","1","9","5","27","1","3.0","50.0","20","2400","6","C:\Users\aksha\UWB_lab\datasets\uwb_rotation_boost\sessions\range_akshat_clockwise_trial_007","0","151","151","3651","3801","2026-07-23 12:59:02","2026-07-23 12:59:05"
"uwb_rotation_boost","akshat","clockwise","range","1","9","5","28","1","3.0","50.0","20","2400","6","C:\Users\aksha\UWB_lab\datasets\uwb_rotation_boost\sessions\range_akshat_clockwise_trial_008","0","151","151","3949","4099","2026-07-23 12:59:08","2026-07-23 12:59:11"
"uwb_rotation_boost","akshat","clockwise","range","1","9","5","29","1","3.0","50.0","20","2400","6","C:\Users\aksha\UWB_lab\datasets\uwb_rotation_boost\sessions\range_akshat_clockwise_trial_009","0","150","150","4328","4477","2026-07-23 12:59:15","2026-07-23 12:59:18"
"uwb_rotation_boost","akshat","clockwise","range","1","9","5","30","1","3.0","50.0","20","2400","6","C:\Users\aksha\UWB_lab\datasets\uwb_rotation_boost\sessions\range_akshat_clockwise_trial_010","0","150","150","4643","4792","2026-07-23 12:59:22","2026-07-23 12:59:25"
"uwb_rotation_boost","akshat","clockwise","range","1","9","5","31","1","3.0","50.0","20","2400","6","C:\Users\aksha\UWB_lab\datasets\uwb_rotation_boost\sessions\range_akshat_clockwise_trial_011","0","151","151","4985","5135","2026-07-23 12:59:29","2026-07-23 12:59:32"
"uwb_rotation_boost","akshat","clockwise","range","1","9","5","32","1","3.0","50.0","20","2400","6","C:\Users\aksha\UWB_lab\datasets\uwb_rotation_boost\sessions\range_akshat_clockwise_trial_012","0","150","149","5295","5444","2026-07-23 12:59:35","2026-07-23 12:59:38"
"uwb_rotation_boost","akshat","clockwise","range","1","9","5","33","1","3.0","50.0","20","2400","6","C:\Users\aksha\UWB_lab\datasets\uwb_rotation_boost\sessions\range_akshat_clockwise_trial_013","0","150","150","5616","5765","2026-07-23 12:59:41","2026-07-23 12:59:44"
"uwb_rotation_boost","akshat","clockwise","range","1","9","5","34","1","3.0","50.0","20","2400","6","C:\Users\aksha\UWB_lab\datasets\uwb_rotation_boost\sessions\range_akshat_clockwise_trial_014","0","150","150","7081","7230","2026-07-23 13:00:11","2026-07-23 13:00:14"
